user_id,age,income,credit_score,debt_to_income,loan_amount,loan_term,employment_years,number_of_credit_lines,late_payments,default_history,industry,marital_status,education
USER_00901,24,18114.73,799,0.3848,861879.6,13,5,2,0,0,医疗,已婚,大专
USER_00902,21,6212.34,613,0.6633,357554.53,31,10,8,2,0,医疗,单身,大专
USER_00903,40,9049.61,824,0.2687,504258.27,50,3,10,1,0,医疗,丧偶,博士
USER_00904,45,18296.15,442,0.2814,706913.45,32,6,1,10,2,IT,单身,硕士
USER_00905,47,8736.88,723,0.3321,284654.58,23,12,2,2,0,零售,单身,硕士
USER_00906,34,15753.62,664,0.57,544364.55,31,9,6,0,0,零售,离婚,大专
USER_00907,46,9936.86,770,0.2753,400406.25,49,1,5,0,0,零售,单身,博士
USER_00908,54,10473.54,773,0.6618,473005.17,12,17,10,0,0,金融,单身,大专
USER_00909,48,15192.36,803,0.4853,470472.84,22,13,1,0,0,零售,已婚,硕士
USER_00910,48,13181.44,753,0.3935,723445.64,16,6,4,1,0,制造业,丧偶,大专
USER_00911,19,16569.38,707,0.3564,235822.38,23,10,8,0,0,教育,离婚,博士
USER_00912,69,14776.25,688,0.5142,649149.22,17,17,3,1,1,医疗,离婚,本科
USER_00913,42,13553.11,609,0.23,242115.93,49,8,4,2,2,金融,离婚,大专
USER_00914,40,13887.99,820,0.4866,222107.0,52,15,1,1,0,IT,单身,本科
USER_00915,34,9580.81,804,0.2856,366748.63,17,2,8,0,0,IT,已婚,博士
USER_00916,65,17286.6,845,0.5632,778752.49,43,9,5,0,0,IT,离婚,硕士
USER_00917,70,13526.7,665,0.5968,240664.95,29,3,9,2,1,房地产,丧偶,大专
USER_00918,27,6962.3,731,0.2316,210160.49,29,4,3,0,0,其他,丧偶,本科
USER_00919,29,30530.11,671,0.5809,754145.18,56,2,10,3,0,零售,离婚,博士
USER_00920,66,18814.14,770,0.2861,1122332.52,12,4,5,0,0,零售,丧偶,高中及以下
USER_00921,41,38359.4,734,0.3306,1514842.94,35,9,4,2,1,金融,单身,大专
USER_00922,38,18280.57,723,0.249,817137.22,33,18,1,0,1,IT,单身,高中及以下
USER_00923,36,5925.86,714,0.4202,71497.01,32,7,4,2,1,零售,单身,高中及以下
USER_00924,52,18614.12,316,0.4839,398447.3,58,10,10,3,3,房地产,单身,本科
USER_00925,49,80511.05,604,0.3045,4636066.79,33,8,6,2,0,IT,已婚,博士
USER_00926,53,16294.23,674,0.3275,802029.13,39,6,0,3,0,教育,离婚,本科
USER_00927,64,6737.69,391,0.567,320829.05,49,4,1,7,3,其他,丧偶,硕士
USER_00928,22,54140.01,619,0.6305,3240612.83,34,20,0,3,0,房地产,离婚,本科
USER_00929,70,12657.13,473,0.2646,310194.56,24,19,5,10,3,房地产,丧偶,本科
USER_00930,45,87916.44,335,0.271,2211703.85,20,1,1,9,3,制造业,离婚,高中及以下
USER_00931,53,7438.65,732,0.2296,236912.06,52,6,3,2,0,医疗,丧偶,大专
USER_00932,56,11856.91,668,0.4651,354817.59,12,16,0,3,1,教育,离婚,博士
USER_00933,62,14898.64,797,0.349,178831.65,30,7,10,0,0,IT,离婚,高中及以下
USER_00934,45,19164.51,643,0.2359,758822.53,59,6,6,1,1,IT,离婚,高中及以下
USER_00935,47,17839.78,652,0.6946,616910.87,19,13,4,3,1,制造业,丧偶,高中及以下
USER_00936,24,10087.62,619,0.4762,150402.8,15,3,10,5,0,其他,已婚,高中及以下
USER_00937,43,12611.63,833,0.2498,250035.83,45,12,7,1,0,房地产,已婚,大专
USER_00938,50,5750.05,603,0.3713,265242.55,47,7,5,5,1,房地产,单身,大专
USER_00939,21,18648.54,649,0.2909,769396.97,29,10,1,1,0,金融,已婚,硕士
USER_00940,19,79974.48,634,0.4185,3017587.32,30,14,2,4,0,金融,已婚,本科
USER_00941,69,13730.35,657,0.2989,228819.12,59,4,5,3,0,其他,丧偶,高中及以下
USER_00942,50,16687.56,669,0.5525,986832.37,37,19,1,3,1,教育,已婚,本科
USER_00943,62,17731.04,805,0.2871,1020159.45,35,3,9,1,0,金融,离婚,大专
USER_00944,68,5535.15,765,0.6583,226889.98,59,7,6,0,0,其他,已婚,博士
USER_00945,56,31158.98,721,0.6131,1678623.3,42,2,5,2,0,IT,离婚,本科
USER_00946,41,14717.32,673,0.4307,239704.95,56,10,6,2,1,其他,已婚,大专
USER_00947,50,5273.28,729,0.5829,292454.07,18,3,5,1,1,零售,单身,大专
USER_00948,36,15404.39,661,0.612,484993.43,55,4,10,3,0,教育,离婚,高中及以下
USER_00949,44,41167.72,683,0.469,1352988.78,47,10,3,3,1,IT,离婚,高中及以下
USER_00950,39,7065.73,770,0.6767,225218.71,39,8,5,0,0,零售,单身,高中及以下
USER_00951,69,17556.41,757,0.3751,370367.3,28,8,3,1,0,金融,已婚,大专
USER_00952,27,59520.75,661,0.4994,2125350.51,30,1,4,3,0,其他,已婚,大专
USER_00953,33,11142.12,430,0.5791,332943.79,18,2,8,6,3,房地产,单身,大专
USER_00954,61,11065.66,541,0.6223,499110.16,45,3,5,8,1,制造业,单身,博士
USER_00955,33,11569.05,611,0.6373,231692.2,47,20,2,3,1,医疗,单身,高中及以下
USER_00956,42,7919.0,623,0.3672,377852.68,45,19,5,3,1,零售,单身,高中及以下
USER_00957,60,30833.1,783,0.1059,385976.34,42,7,4,0,0,教育,离婚,高中及以下
USER_00958,46,16616.48,834,0.2066,948166.48,41,10,5,1,0,房地产,已婚,本科
USER_00959,64,14058.22,772,0.4612,625735.59,31,11,2,1,0,医疗,已婚,大专
USER_00960,55,15167.95,770,0.5268,337703.68,21,13,8,1,0,金融,丧偶,大专
USER_00961,40,15446.54,788,0.2737,575579.12,50,18,5,0,0,房地产,丧偶,本科
USER_00962,70,8509.35,760,0.2091,168979.2,18,9,3,0,0,医疗,离婚,高中及以下
USER_00963,60,6048.94,747,0.3651,107832.25,33,8,6,1,1,制造业,已婚,硕士
USER_00964,57,9806.81,830,0.2743,337210.34,54,8,3,0,0,教育,丧偶,高中及以下
USER_00965,29,16426.5,616,0.6423,569947.0,59,1,5,3,2,IT,单身,本科
USER_00966,61,15051.98,705,0.4044,299703.61,48,3,5,2,1,零售,丧偶,硕士
USER_00967,48,31636.25,678,0.239,1404875.55,25,7,9,2,1,医疗,已婚,硕士
USER_00968,57,15179.2,819,0.3794,661300.27,12,1,4,1,0,医疗,已婚,大专
USER_00969,44,87886.75,615,0.4845,1416315.22,17,3,7,1,0,零售,丧偶,高中及以下
USER_00970,44,78860.58,780,0.6327,4126815.67,59,9,1,1,0,金融,已婚,本科
USER_00971,42,6742.73,686,0.2069,157425.64,18,6,3,3,1,IT,丧偶,本科
USER_00972,32,15643.01,663,0.3731,931667.07,40,6,1,0,1,IT,已婚,高中及以下
USER_00973,28,9629.96,610,0.2645,556934.43,16,1,5,2,0,房地产,丧偶,大专
USER_00974,29,5742.52,762,0.1368,199634.95,54,10,7,0,0,其他,单身,博士
USER_00975,70,13528.86,757,0.4551,182693.2,15,8,6,1,0,其他,丧偶,本科
USER_00976,35,6369.53,689,0.6848,203729.08,13,7,2,3,1,金融,已婚,大专
USER_00977,56,19316.94,788,0.42,413056.79,56,17,6,0,0,制造业,已婚,大专
USER_00978,23,17707.34,723,0.4528,390658.85,54,9,3,0,1,IT,已婚,高中及以下
USER_00979,26,13220.69,754,0.4348,517830.94,16,8,4,1,0,医疗,单身,本科
USER_00980,38,14092.1,757,0.6068,478285.71,30,5,3,0,0,零售,单身,博士
USER_00981,21,11801.06,721,0.5592,353043.77,14,1,1,1,0,其他,离婚,博士
USER_00982,27,70125.33,615,0.3541,4207240.21,31,11,4,5,1,制造业,离婚,本科
USER_00983,20,69262.26,795,0.4027,3015121.32,55,10,10,0,0,房地产,丧偶,大专
USER_00984,39,15980.06,848,0.6141,916792.57,24,20,9,1,0,零售,单身,大专
USER_00985,43,8712.94,850,0.2303,465787.39,41,2,3,0,0,医疗,丧偶,大专
USER_00986,44,8018.19,713,0.3651,224748.17,26,10,4,2,0,零售,丧偶,博士
USER_00987,46,61221.86,679,0.5732,2479115.51,55,8,5,2,1,房地产,丧偶,大专
USER_00988,55,11818.96,833,0.2111,642165.35,46,15,4,1,0,医疗,已婚,硕士
USER_00989,32,12819.26,627,0.1487,680088.7,44,2,1,5,1,房地产,丧偶,高中及以下
USER_00990,33,9002.94,679,0.468,167674.27,12,2,5,1,1,医疗,丧偶,大专
USER_00991,25,16110.5,821,0.2633,576153.84,33,11,4,0,0,医疗,已婚,博士
USER_00992,40,9408.23,607,0.3371,534559.01,29,4,3,3,2,房地产,已婚,本科
USER_00993,27,38116.5,798,0.2933,1660038.2,36,12,8,0,0,零售,已婚,大专
USER_00994,47,10559.39,681,0.2561,417179.59,50,11,5,3,1,医疗,丧偶,硕士
USER_00995,39,8186.01,720,0.2093,198380.11,22,2,7,0,1,IT,离婚,博士
USER_00996,52,16586.06,603,0.4166,214812.66,51,3,3,1,2,医疗,离婚,本科
USER_00997,38,19108.43,688,0.2282,277871.83,56,3,1,0,1,零售,离婚,本科
USER_00998,63,17349.09,726,0.268,973235.25,44,20,3,2,1,房地产,单身,博士
USER_00999,67,10386.14,617,0.2025,264277.44,34,9,1,2,1,零售,已婚,硕士
USER_01000,55,26849.11,545,0.2061,449653.16,23,2,6,8,2,教育,离婚,硕士
